// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire

                                                                             timeline                                                                                     tick          pc.upc     disasm                      seq_num          timestamps       
[========================================f=======================================================================================================================]-(        2720000) 0x004015ff.0 -----MOV_M_I              [       844]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x004015ff.1 -----MOV_M_I              [       845]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x0040160b.0 -----MOV_M_I              [       846]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x0040160b.1 -----MOV_M_I              [       847]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x00401617.0 -----MOV_M_I              [       848]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x00401617.1 -----MOV_M_I              [       849]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x00401623.0 -----MOV_M_I              [       850]  f=2760500, r=0
[========================================f=======================================================================================================================]-(        2720000) 0x00401623.1 -----MOV_M_I              [       851]  f=2760500, r=0
[=========================================f======================================================================================================================]-(        2720000) 0x0040162f.0 -----MOV_M_I              [       852]  f=2761000, r=0
[=========================================f======================================================================================================================]-(        2720000) 0x0040162f.1 -----MOV_M_I              [       853]  f=2761000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x0040163b.0 -----MOV_M_I              [       854]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x0040163b.1 -----MOV_M_I              [       855]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x00401647.0 -----MOV_M_I              [       856]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x00401647.1 -----MOV_M_I              [       857]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x00401653.0 -----MOV_M_I              [       858]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x00401653.1 -----MOV_M_I              [       859]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x0040165f.0 -----MOV_M_I              [       860]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x0040165f.1 -----MOV_M_I              [       861]  f=2762000, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x0040166b.0 -----MOV_M_I              [       862]  f=2762500, r=0
[==========================================f=====================================================================================================================]-(        2720000) 0x0040166b.1 -----MOV_M_I              [       863]  f=2762500, r=0
